"success","screen","group","trial_type","trial_index","time_elapsed","internal_node_id","label_stranger","label_friend","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","date","time","screen_height","screen_width","researcher","sona_id","prolific_id","study_id","session_id","rt","stimulus","response","question_order","timeout","failed_images","failed_audio","failed_video","trial_duration","shape","trial_number","answer","answer_correct","correct","condition","label_condition","block_number","file","block","correct_response","Illusion_Type","Illusion_Strength","Illusion_Difference","isi","fixation_cross","type","illusion_strength","illusion_difference"
"","sat_feedback","","html-keyboard-response","327","399800","0.0-21.0-2.81","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","328","400313","0.0-21.0-0.82","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","329","401539","0.0-21.0-1.82","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","1225","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/triangle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Vous</div>","e","","","","","","","triangle","83","mismatch","mismatch","true","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","330","402047","0.0-21.0-2.82","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","331","402563","0.0-21.0-0.83","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","332","404226","0.0-21.0-1.83","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","1662","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/triangle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Anais</div>","e","","","","","","","triangle","84","mismatch","mismatch","true","","Friend","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","333","404734","0.0-21.0-2.83","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","334","405247","0.0-21.0-0.84","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","335","406007","0.0-21.0-1.84","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","758","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/triangle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Anais</div>","e","","","","","","","triangle","85","mismatch","mismatch","true","","Friend","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","336","406516","0.0-21.0-2.84","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","337","407028","0.0-21.0-0.85","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","338","407885","0.0-21.0-1.85","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","856","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/cercle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Beyonce</div>","e","","","","","","","cercle","86","mismatch","mismatch","true","","Stranger","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","339","408395","0.0-21.0-2.85","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","340","408911","0.0-21.0-0.86","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","341","409693","0.0-21.0-1.86","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","781","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/carré.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Vous</div>","e","","","","","","","carré","87","mismatch","match","false","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","342","410197","0.0-21.0-2.86","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:red'>Incorrect!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","343","410708","0.0-21.0-0.87","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","344","411514","0.0-21.0-1.87","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","805","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/carré.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Vous</div>","i","","","","","","","carré","88","match","match","true","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","345","412027","0.0-21.0-2.87","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","346","412537","0.0-21.0-0.88","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","347","413807","0.0-21.0-1.88","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","1269","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/triangle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Beyonce</div>","i","","","","","","","triangle","89","match","match","true","","Stranger","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","348","414318","0.0-21.0-2.88","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","349","414829","0.0-21.0-0.89","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","350","415520","0.0-21.0-1.89","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","690","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/carré.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Vous</div>","e","","","","","","","carré","90","mismatch","match","false","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","351","416027","0.0-21.0-2.89","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:red'>Incorrect!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","352","416539","0.0-21.0-0.90","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","353","417652","0.0-21.0-1.90","Beyonce","Anais","","","","","","","","","","","","","","","","","","","","","1111","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/cercle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Vous</div>","e","","","","","","","cercle","91","mismatch","mismatch","true","","Self","1","","","","","","","","","","",""
