"success","screen","group","trial_type","trial_index","time_elapsed","internal_node_id","label_stranger","label_friend","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","date","time","screen_height","screen_width","researcher","sona_id","prolific_id","study_id","session_id","rt","stimulus","response","question_order","timeout","failed_images","failed_audio","failed_video","trial_duration","shape","trial_number","answer","answer_correct","correct","condition","label_condition","block_number","file","block","correct_response","Illusion_Type","Illusion_Strength","Illusion_Difference","isi","fixation_cross","type","illusion_strength","illusion_difference"
"","sat_feedback","","html-keyboard-response","938","1032033","0.0-22.0-2.282","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","939","1032544","0.0-22.0-0.283","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","940","1033765","0.0-22.0-1.283","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1220","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/square.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>You</div>","e","","","","","","","square","284","mismatch","mismatch","true","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","941","1034277","0.0-22.0-2.283","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","942","1034788","0.0-22.0-0.284","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","943","1036413","0.0-22.0-1.284","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1624","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/triangle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>You</div>","e","","","","","","","triangle","285","mismatch","match","false","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","944","1036921","0.0-22.0-2.284","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:red'>Incorrect!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","945","1037429","0.0-22.0-0.285","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","946","1038861","0.0-22.0-1.285","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1431","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/square.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Kuba</div>","e","","","","","","","square","286","mismatch","mismatch","true","","Friend","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","947","1039374","0.0-22.0-2.285","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","948","1039885","0.0-22.0-0.286","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","949","1041323","0.0-22.0-1.286","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1437","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/circle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>You</div>","e","","","","","","","circle","287","mismatch","mismatch","true","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","950","1041834","0.0-22.0-2.286","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","951","1042343","0.0-22.0-0.287","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","952","1043573","0.0-22.0-1.287","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1228","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/square.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Kuba</div>","e","","","","","","","square","288","mismatch","mismatch","true","","Friend","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","953","1044086","0.0-22.0-2.287","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","954","1044596","0.0-22.0-0.288","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","955","1045717","0.0-22.0-1.288","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1120","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/circle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>You</div>","e","","","","","","","circle","289","mismatch","mismatch","true","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","956","1046220","0.0-22.0-2.288","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","957","1046731","0.0-22.0-0.289","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","958","1047797","0.0-22.0-1.289","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1064","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/triangle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>You</div>","i","","","","","","","triangle","290","match","match","true","","Self","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","959","1048309","0.0-22.0-2.289","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","960","1048820","0.0-22.0-0.290","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","961","1050059","0.0-22.0-1.290","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","1239","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/square.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Eminem</div>","i","","","","","","","square","291","match","match","true","","Stranger","1","","","","","","","","","","",""
"","sat_feedback","","html-keyboard-response","962","1050566","0.0-22.0-2.290","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<p style = 'font-size: 300%; color:green'>Correct!</p>","null","","","","","","","","","","","","","","","","","","","","","","","","",""
"","sat_fixationcross","","html-keyboard-response","963","1051074","0.0-22.0-0.291","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","null","<div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div>","null","","","","","","500","","","","","","","","","","","","","","","","","","",""
"","sat_trial","","html-keyboard-response","964","1052005","0.0-22.0-1.291","Eminem","Kuba","","","","","","","","","","","","","","","","","","","","","930","<div style='bottom:60%; right:20%; left:20%; position:fixed'><img src=https://realitybending.github.io/IllusionGameSelfAssociation/experiment/SelfAssociation/stimuli/triangle.png height=20%></img></div><div  style='font-size:500%; position:fixed; text-align: center; top:50%; bottom:50%; right:20%; left:20%'>+</div><div style = ""font-size:300%; text-align: center; position:fixed; top:70%; right:20%; left:20%""><b>Kuba</div>","e","","","","","","","triangle","292","mismatch","mismatch","true","","Friend","1","","","","","","","","","","",""
